State_UT,State_UT_code,Fiscal Year,Estimate,Total Sector Expenditure,Total Sector Expenditure as % of State Budget,Per Capita Expenditure on Sector ,Revenue Expenditure as % of Total Sector Expenditure,Capital Expenditure (including Loans & Advances ) as % of Total Sector Expenditure
Uttar Pradesh,26,2018-19,Revised Estimates,1080,0.240,49,69.788,30.212
Uttar Pradesh,26,2018-19,Actuals,833,0.213,38,73.684,26.316
Uttar Pradesh,26,2019-20,Budget Estimates,1488,0.310,66,59.895,40.105
Uttar Pradesh,26,2019-20,Revised Estimates,1682,0.372,75,49.073,50.927
Uttar Pradesh,26,2019-20,Actuals,1348,0.352,60,47.132,52.868
Uttar Pradesh,26,2020-21,Budget Estimates,1405,0.274,62,65.207,34.793
Uttar Pradesh,26,2020-21,Revised Estimates,1124,0.271,49,62.737,37.263
Uttar Pradesh,26,2020-21,Actuals,1002,0.265,44,57.672,42.328
Uttar Pradesh,26,2021-22,Budget Estimates,1541,0.280,67,61.744,38.256
Uttar Pradesh,26,2021-22,Revised Estimates,1254,0.259,54,62.325,37.675
Uttar Pradesh,26,2022-23,Budget Estimates,1814,0.295,78,58.483,41.517
Uttarakhand,27,2016-17,Actuals,541,1.520,501,81.350,18.650
Uttarakhand,27,2017-18,Budget Estimates,683,1.708,625,91.804,8.196
Uttarakhand,27,2017-18,Revised Estimates,594,1.563,543,91.589,8.411
Uttarakhand,27,2017-18,Actuals,613,1.435,561,90.560,9.440
Uttarakhand,27,2018-19,Budget Estimates,821,1.802,743,89.993,10.007
Uttarakhand,27,2018-19,Revised Estimates,781,1.798,707,90.748,9.252
Uttarakhand,27,2018-19,Actuals,658,1.348,595,94.000,6.000
Uttarakhand,27,2019-20,Budget Estimates,1036,2.130,927,93.082,6.918
Uttarakhand,27,2019-20,Revised Estimates,821,1.822,734,89.935,10.065
Uttarakhand,27,2019-20,Actuals,673,1.417,602,94.449,5.551
Uttarakhand,27,2020-21,Budget Estimates,1136,2.123,1004,92.401,7.599
Uttarakhand,27,2020-21,Revised Estimates,978,1.906,865,94.912,5.088
Uttarakhand,27,2020-21,Actuals,841,1.620,744,94.027,5.973
Uttarakhand,27,2021-22,Budget Estimates,1233,2.148,1078,93.589,6.411
Uttarakhand,27,2021-22,Revised Estimates,1168,2.198,1021,95.781,4.219
Uttarakhand,27,2022-23,Budget Estimates,975,1.488,844,90.314,9.686
West Bengal,28,2016-17,Actuals,614,0.390,64,96.143,3.857
West Bengal,28,2017-18,Budget Estimates,816,0.447,85,90.920,9.080
West Bengal,28,2017-18,Revised Estimates,806,0.433,84,90.815,9.185
West Bengal,28,2017-18,Actuals,587,0.326,61,93.526,6.474
West Bengal,28,2018-19,Budget Estimates,867,0.447,90,93.777,6.223
West Bengal,28,2018-19,Revised Estimates,787,0.382,82,97.670,2.330
West Bengal,28,2018-19,Actuals,711,0.353,74,96.305,3.695
West Bengal,28,2019-20,Budget Estimates,955,0.440,98,93.244,6.756
West Bengal,28,2019-20,Revised Estimates,860,0.385,89,85.574,14.426
West Bengal,28,2019-20,Actuals,670,0.328,69,85.708,14.292
West Bengal,28,2020-21,Budget Estimates,1012,0.441,104,85.234,14.766
West Bengal,28,2020-21,Revised Estimates,652,0.301,67,88.938,11.062
West Bengal,28,2020-21,Actuals,608,0.287,62,88.096,11.904
West Bengal,28,2021-22,Budget Estimates,999,0.358,102,84.133,15.867
West Bengal,28,2021-22,Revised Estimates,720,0.276,73,88.108,11.892
West Bengal,28,2022-23,Budget Estimates,1037,0.357,105,83.872,16.128
